"";"1";"10";"11";"12";"13";"14";"15";"16";"17";"18";"19";"2";"20";"21";"22";"23";"24";"25";"26";"27";"28";"29";"3";"30";"31";"32";"33";"34";"35";"4";"5";"6";"7";"8";"9";"Step"
"US";14374227,0428141;23997582,8020403;5893269,98548202;16422604,8028206;16081761,4811023;6485068,05673507;5947738,92286396;11921761,1106527;5452019,88605274;4531587,77538178;10131644,3240056;10370262,5737396;2169862,36186813;4382056,33670794;983663,418796623;11138231,1222638;5661610,2649746;10347898,6727913;4316884,39678187;4768879,42201627;1809092,12173409;7990931,78679775;22094313,4166267;5088507,96376341;10065867,3038935;7496504,61824178;6000566,31083192;3482054,1694855;7625857,19587441;38508638,0725296;7087765,41934842;90073200,3299342;9725418,95801501;8315535,44004364;4301386,66323673;"NoStep"
"JP";87477689,0460809;47000360,6533827;755614,229328463;21453278,8407906;23354533,5397298;3152596,85944948;5413282,8682681;8858984,92541103;23952737,8140635;1542775,49424937;23613209,2299806;58677619,1753919;6171594,83417682;18933591,2890288;2366542,06579426;22072750,9802681;3524256,7332191;27602117,4793983;20835126,9997411;6798692,42113787;20307254,409599;29459357,1872129;37204821,3111059;3800714,02378917;29160228,1323006;44672341,7911926;8686511,06938531;9639020,82820185;29955087,1953243;21007169,3037995;1473056,85157489;58201413,2278998;13176626,256223;13865539,4867001;48931085,3129286;"NoStep"
"CN";121551520,279553;187219467,451534;17632483,4228189;41864153,9414539;18075683,8837157;43103792,1790281;39646227,3757661;68508915,3440049;65309629,1440393;76124667,4324007;70406123,4377863;16229728,4512357;68816029,5719374;26248635,5218684;8848142,83518416;95405254,844387;71325949,1491842;38105657,1415019;33460418,6899604;20984312,1257876;21205217,7122663;87758020,3129471;45291880,7714717;44260634,3174175;31277119,2736516;21986920,7939019;16984618,8814028;19476123,4757363;84822896,2800645;99077085,6358172;9009260,33241383;100370170,081953;14849483,5209715;22152015,6927275;19928483,279695;"NoStep"
"KR";27522367,6474143;14839184,431577;1839667,31233907;7022372,94732297;7534071,37048055;9408180,4264046;1040968,89508467;8325389,96394995;6548590,02672541;4902329,99039457;10774693,2541083;15952356,2031727;9445909,62598329;870861,256773561;1756987,55080521;10009173,1199982;5010875,55888045;8080416,79402605;5856056,91178316;7162121,10238747;503545,332440436;10602121,0153555;16245228,7630942;4674024,14958091;8311276,33755499;14275845,6111707;7225557,57222018;1073588,43139694;12549795,6491637;18304452,6574457;1514349,72447042;29843358,7790854;9433996,39874721;29756618,9767348;2243147,43089335;"NoStep"
"AI_pat";160158,87906614;1449300;109016,813779639;409368,070026555;258849,109252841;5728,25593969222;0;4687,57694827728;2400;10378,8376755132;4957,68263832072;122437,748810773;33955,4448473322;0;2711,44156812117;31200;34179,9315930435;38332,2273557117;27128,0805117926;55143,0903110131;0;38373,7916844267;176900;62663,2079205797;13867,1412926942;93189,5341204385;28641,2796984611;0;35110,8704753318;869600;33789,749725543;3400108,08421178;751876,675499132;19531,2823003964;0;"NoStep"
"US1";993430627614;379207645092;121228117710;316681848432;378756742425;302137151136;60368216909;823935964497;86152327884;93217493446;195371434112;244239841210;101093161496;44476889600;67982881068;176005326420;116462737550;199541529400;101671018655;222180496808;18361879536;552268748541;349132353444;104673677588;194103036768;176557255380;279564376888;35342069334;527037737586;608510035350;145799609160;1736907629280;229052520620;387418014128;43658110496;"Step0"
"JP1";3360359236906;623837682006;87936324276;325093246569;570055437600;170531318928;401481316548;340308164840;317925654780;179544006560;357823850958;1432248510528;333835962504;1404227959758;90908111280;292972513734;410143391820;418269955383;508559822832;367757133960;1506107002764;1131648813736;493821093360;442316737700;441880856748;1090396916088;469873648800;714887225832;1150691736908;278829005178;171430340972;881957789370;321625239648;750019378224;3629020878756;"Step0"
"CN1";618296949357;2982505652940;361218513240;874632835126;780571111700;619803389754;778682926616;348484768134;1040417114550;1559487596355;1470936387219;700856314000;989527979834;515543739739;45007908662;1519856432490;1461181201155;796109697729;1444937651200;301740221213;416487067766;446399322002;721523740410;906721993710;653446754069;949471971150;244227336487;382526304041;431469206514;1578350649150;184563430155;2096950210522;641252521050;318531009040;391411004537;"Step0"
"KR1";522514526250;239241646172;43428934446;125362996650;114750345715;236249922702;189757972201;158058247335;105578272534;115729059465;192349202250;242968018123;237197345060;158749091288;33356560362;161370799392;118291489284;144251134350;89192751450;179848863450;91791158839;201282182934;261910301718;110339454873;148372425600;217433329033;181441824088;195704179714;238258954032;295109708100;35749178382;532761918900;143687827603;747221950952;408902811452;"Step0"
